vec3_t mesh_vertices[102] = {
    { .x = FIX16(0.885739), .y = FIX16(0.001910), .z = FIX16(-0.380334) },
    { .x = FIX16(0.322026), .y = FIX16(0.035470), .z = FIX16(-0.433102) },
    { .x = FIX16(-0.907053), .y = FIX16(0.017201), .z = FIX16(-0.352922) },
    { .x = FIX16(1.047128), .y = FIX16(0.048117), .z = FIX16(-0.183264) },
    { .x = FIX16(0.362277), .y = FIX16(0.114239), .z = FIX16(-0.142520) },
    { .x = FIX16(1.125941), .y = FIX16(0.131116), .z = FIX16(-0.101088) },
    { .x = FIX16(1.199510), .y = FIX16(0.242528), .z = FIX16(-0.056765) },
    { .x = FIX16(1.529867), .y = FIX16(0.098373), .z = FIX16(-0.067674) },
    { .x = FIX16(1.566378), .y = FIX16(0.011323), .z = FIX16(-0.146393) },
    { .x = FIX16(1.762624), .y = FIX16(0.050007), .z = FIX16(-0.049581) },
    { .x = FIX16(1.789931), .y = FIX16(-0.007335), .z = FIX16(-0.103633) },
    { .x = FIX16(-1.226703), .y = FIX16(0.083896), .z = FIX16(-0.231401) },
    { .x = FIX16(-1.226703), .y = FIX16(0.083896), .z = FIX16(-0.043034) },
    { .x = FIX16(-1.304689), .y = FIX16(0.083896), .z = FIX16(-0.142520) },
    { .x = FIX16(-0.560223), .y = FIX16(0.071221), .z = FIX16(-0.299735) },
    { .x = FIX16(0.779234), .y = FIX16(-0.185506), .z = FIX16(-0.231401) },
    { .x = FIX16(-0.408812), .y = FIX16(-0.168000), .z = FIX16(-0.231401) },
    { .x = FIX16(-1.226703), .y = FIX16(-0.023036), .z = FIX16(-0.043034) },
    { .x = FIX16(-1.226703), .y = FIX16(-0.023036), .z = FIX16(-0.231464) },
    { .x = FIX16(-1.304556), .y = FIX16(-0.023036), .z = FIX16(-0.142520) },
    { .x = FIX16(-0.442164), .y = FIX16(-0.009523), .z = FIX16(-0.406435) },
    { .x = FIX16(-0.875984), .y = FIX16(0.035470), .z = FIX16(-1.161559) },
    { .x = FIX16(-0.727243), .y = FIX16(0.035470), .z = FIX16(-1.316844) },
    { .x = FIX16(-0.494141), .y = FIX16(0.035470), .z = FIX16(-1.316844) },
    { .x = FIX16(-1.376274), .y = FIX16(0.035470), .z = FIX16(-0.874979) },
    { .x = FIX16(-1.417826), .y = FIX16(0.035470), .z = FIX16(-0.043034) },
    { .x = FIX16(1.016889), .y = FIX16(0.247035), .z = FIX16(-0.041089) },
    { .x = FIX16(-0.910201), .y = FIX16(0.071705), .z = FIX16(-0.260759) },
    { .x = FIX16(-0.910201), .y = FIX16(0.114239), .z = FIX16(-0.142520) },
    { .x = FIX16(-1.347072), .y = FIX16(0.053931), .z = FIX16(-0.291132) },
    { .x = FIX16(-0.949411), .y = FIX16(0.058716), .z = FIX16(-0.324121) },
    { .x = FIX16(-1.086356), .y = FIX16(0.618995), .z = FIX16(-0.582384) },
    { .x = FIX16(-0.945513), .y = FIX16(0.618995), .z = FIX16(-0.582384) },
    { .x = FIX16(-0.820765), .y = FIX16(0.618995), .z = FIX16(-0.582384) },
    { .x = FIX16(-1.074394), .y = FIX16(0.035470), .z = FIX16(-0.526090) },
    { .x = FIX16(-1.347072), .y = FIX16(0.017010), .z = FIX16(-0.291132) },
    { .x = FIX16(-1.420792), .y = FIX16(0.035470), .z = FIX16(-0.231401) },
    { .x = FIX16(-1.704863), .y = FIX16(0.035470), .z = FIX16(-0.554642) },
    { .x = FIX16(-1.607890), .y = FIX16(0.035470), .z = FIX16(-0.874979) },
    { .x = FIX16(1.142508), .y = FIX16(0.156204), .z = FIX16(-0.091107) },
    { .x = FIX16(0.821684), .y = FIX16(0.218761), .z = FIX16(-0.028011) },
    { .x = FIX16(1.453805), .y = FIX16(0.131564), .z = FIX16(-0.065163) },
    { .x = FIX16(0.835981), .y = FIX16(0.180467), .z = FIX16(-0.042103) },
    { .x = FIX16(0.885739), .y = FIX16(0.001910), .z = FIX16(0.380334) },
    { .x = FIX16(0.322026), .y = FIX16(0.035470), .z = FIX16(0.433102) },
    { .x = FIX16(-0.907053), .y = FIX16(0.017201), .z = FIX16(0.352922) },
    { .x = FIX16(1.047128), .y = FIX16(0.048117), .z = FIX16(0.183264) },
    { .x = FIX16(0.362277), .y = FIX16(0.114239), .z = FIX16(0.142520) },
    { .x = FIX16(1.125941), .y = FIX16(0.131116), .z = FIX16(0.101088) },
    { .x = FIX16(1.199510), .y = FIX16(0.242528), .z = FIX16(0.056765) },
