vec3_t mesh_vertices[64] = {
    { .x = FIX16(1.000000), .y = FIX16(-1.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(-1.000000), .z = FIX16(1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(-1.000000), .z = FIX16(1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(-1.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(1.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(1.000000), .z = FIX16(1.000001) },
    { .x = FIX16(-1.000000), .y = FIX16(1.000000), .z = FIX16(1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(1.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(3.000000), .y = FIX16(-1.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(3.000000), .y = FIX16(-1.000000), .z = FIX16(1.000001) },
    { .x = FIX16(3.000000), .y = FIX16(1.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(2.999999), .y = FIX16(1.000000), .z = FIX16(1.000001) },
    { .x = FIX16(5.000000), .y = FIX16(-1.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(5.000000), .y = FIX16(-1.000000), .z = FIX16(1.000001) },
    { .x = FIX16(5.000000), .y = FIX16(1.000000), .z = FIX16(-0.999998) },
    { .x = FIX16(4.999999), .y = FIX16(1.000000), .z = FIX16(1.000002) },
    { .x = FIX16(7.000000), .y = FIX16(-1.000000), .z = FIX16(-0.999998) },
    { .x = FIX16(7.000000), .y = FIX16(-1.000000), .z = FIX16(1.000002) },
    { .x = FIX16(7.000000), .y = FIX16(1.000000), .z = FIX16(-0.999998) },
    { .x = FIX16(6.999999), .y = FIX16(1.000000), .z = FIX16(1.000003) },
    { .x = FIX16(9.000000), .y = FIX16(-0.999999), .z = FIX16(-0.999997) },
    { .x = FIX16(9.000000), .y = FIX16(-0.999999), .z = FIX16(1.000003) },
    { .x = FIX16(9.000000), .y = FIX16(1.000001), .z = FIX16(-0.999997) },
    { .x = FIX16(8.999999), .y = FIX16(1.000001), .z = FIX16(1.000003) },
    { .x = FIX16(11.000000), .y = FIX16(-0.999999), .z = FIX16(-0.999997) },
    { .x = FIX16(11.000000), .y = FIX16(-0.999999), .z = FIX16(1.000003) },
    { .x = FIX16(11.000000), .y = FIX16(1.000001), .z = FIX16(-0.999996) },
    { .x = FIX16(10.999999), .y = FIX16(1.000001), .z = FIX16(1.000004) },
    { .x = FIX16(1.000000), .y = FIX16(3.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(3.000000), .z = FIX16(1.000001) },
